"Region, Province/Highly Urbanized City,
and City/Municipality",Population,,Land Area (square  kilometers) a1/ a2/ a3/,"Population Density
(persons per square kilometer)"
Magdiwang *,"14,142",,100.75,140
Odiongan *,"45,367",,185.67,244
Romblon (Capital) **,"38,758",,86.87,446
San Agustin **,"22,598",,140.48,161
San Andres **,"15,589",,112,139
San Fernando *,"23,271",,196.87,118
San Jose *,"10,881",,22.05,493
Santa Fe *,"16,098",,63.52,253
Santa Maria **,"8,508",,36.2,235
Bicol,"5,796,989",,"18,114.47",320
Albay,"1,314,826",,"2,574.91",511
Bacacay **,"68,906",,122.13,564
Camalig *,"66,904",,130.9,511
Daraga *,"126,595",,118.64,"1,067"
Guinobatan *,"82,361",,244.43,337
Jovellar **,"17,308",,105.4,164
Libon *,"75,172",,235.7,319
Malilipot *,"37,785",,44.13,856
Malinao *,"45,301",,107.5,421
Manito **,"24,707",,107.4,230
Oas *,"67,960",,263.61,258
Pio Duran **,"46,693",,133.7,349
Polangui *,"88,221",,123.59,714
Rapu-Rapu **,"36,920",,155.3,238
Santo Domingo **,"34,967",,51.22,683
Tiwi **,"53,120",,105.76,502
Legazpi City (Capital) *,"196,639",,161.61,"1,217"
City of Ligao **,"111,399",,246.75,451
City of Tabaco **,"133,868",,117.14,"1,143"
Camarines Norte,"583,313",,"2,277.93",256
Basud **,"41,017",,260.28,158
Capalonga **,"32,215",,290,111
Daet (Capital) **,"104,799",,46,"2,278"
Jose Panganiban **,"59,639",,214.44,278
Labo **,"101,082",,589.36,172
Mercedes **,"50,841",,173.69,293
Paracale **,"59,149",,197.9,299
San Lorenzo Ruiz **,"14,063",,119.37,118
San Vicente *,"10,396",,57.49,181
Santa Elena **,"40,786",,199.35,205
Talisay *,"25,841",,30.76,840
Vinzons **,"43,485",,99.29,438
Camarines Sur,"1,952,544",,"5,511.90",354
Baao **,"58,849",,106.63,552
Balatan *,"30,922",,93.09,332
Bato *,"52,137",,107.12,487
Bombon *,"16,512",,28.73,575
Buhi *,"77,143",,246.65,313
Bula **,"69,430",,167.64,414
Cabusao **,"18,397",,46.8,393
Calabanga **,"83,033",,163.8,507
Camaligan *,"24,109",,4.68,"5,151"
Canaman *,"34,210",,43.27,791
Caramoan *,"47,605",,276,172
Del Gallego **,"25,397",,208.31,122
Gainza *,"11,262",,14.75,764
Garchitorena **,"27,010",,243.8,111
Goa *,"63,308",,206.18,307
Lagonoy **,"55,465",,377.9,147
Libmanan *,"108,716",,359.8,302
Lupi **,"32,167",,199.12,162
Magarao *,"25,694",,44.97,571
Milaor **,"31,150",,33.64,926
Minalabac **,"52,390",,126.1,415
Nabua **,"83,874",,96.2,872
Ocampo **,"45,934",,118.33,388
Pamplona **,"36,390",,80.6,451
Pasacao **,"49,035",,149.54,328
Pili (Capital) *,"89,545",,126.25,709
Presentacion  **,"20,996",,143.8,146
Ragay **,"58,214",,400.22,145
Sagñay **,"34,546",,154.76,223
San Fernando **,"35,258",,71.76,491
San Jose *,"40,623",,48.04,846
Sipocot *,"64,855",,243.43,266
Siruma *,"17,764",,141.27,126
Tigaon *,"55,272",,72.35,764
Tinambac *,"67,572",,351.62,192
Iriga,"111,757",,137.35,814
Naga,"196,003",,77.4,"2,532"
Catanduanes,"260,964",,"1,492.16",175
Bagamanoc *,"11,551",,80.74,143
Baras **,"12,848",,109.5,117
Bato *,"21,279",,48.62,438
Caramoran *,"30,056",,263.74,114
Gigmoto **,"8,368",,181.82,46
Pandan **,"20,516",,119.9,171
Panganiban *,"9,287",,79.96,116
San Andres *,"36,779",,167.31,220
San Miguel *,"15,006",,129.94,115
Viga *,"21,624",,158.23,137
Virac (Capital) **,"73,650",,152.4,483
Masbate,"892,393",,"4,138.56",216
Aroroy **,"86,168",,440.3,196
Baleno **,"26,096",,204.38,128
Balud *,"38,124",,231,165
Batuan **,"15,086",,56.28,268
Cataingan *,"50,327",,191.64,263
Cawayan **,"67,033",,260.19,258
Claveria *,"43,693",,182.98,239
Dimasalang **,"26,192",,148.07,177
Esperanza *,"18,568",,67.49,275
Mandaon *,"41,262",,319.15,129
Milagros **,"57,473",,565.3,102
Mobo **,"38,813",,143.47,271
Monreal **,"26,614",,128.67,207
Palanas *,"26,222",,119.53,219
Pio V. Corpuz *,"23,236",,89.33,260
Placer *,"55,826",,193.03,289
San Fernando **,"23,057",,77.5,298
San Jacinto **,"30,372",,122.4,248
San Pascual *,"46,674",,246.65,189
Uson **,"56,168",,163.2,344
City of Masbate (Capital) *,"95,389",,188,507
Sorsogon,"792,949",,"2,119.01",374
Barcelona *,"20,990",,61.18,343
Bulan *,"100,076",,196.96,508
Bulusan **,"22,884",,96.3,238
Casiguran *,"32,842",,87.13,377
Castilla **,"57,827",,186.2,311
Donsol **,"49,711",,156.2,318
Gubat *,"59,534",,134.51,443
Irosin *,"56,662",,149.87,378
Juban *,"32,320",,121.49,266
Magallanes *,"37,038",,150.09,247
Matnog **,"41,101",,162.4,253
Pilar **,"74,564",,248,301
Prieto Diaz **,"22,442",,49.07,457
Santa Magdalena **,"16,848",,43.5,387
City of Sorsogon (Capital) **,"168,110",,276.11,609
Western Visayas,"4,477,247",,"12,773.46",351
Aklan,"574,823",,"1,760.30",327
Altavas *,"24,619",,109.05,226
Balete *,"28,920",,118.93,243
Banga *,"39,505",,84.53,467
Batan *,"32,032",,79.22,404
Buruanga *,"19,003",,56.44,337
Ibajay *,"49,564",,158.9,312
Kalibo (Capital) **,"80,605",,50.75,"1,588"
Lezo **,"15,224",,23.4,651
Libacao *,"28,241",,254.98,111
Madalag *,"18,389",,269.6,68
Makato *,"27,262",,103.45,264
Malay *,"52,973",,10.66,"4,969"
Malinao *,"23,194",,186.01,125
Nabas *,"36,435",,96.82,376
New Washington *,"45,007",,66.69,675
Numancia **,"31,934",,28.84,"1,107"
Tangalan *,"21,916",,62.03,353
Antique,"582,012",,"2,730.67",213
Anini-y *,"21,201",,48.89,434
Barbaza *,"22,704",,154.36,147
Belison *,"13,539",,19.78,684
Bugasong *,"33,642",,203.71,165
Caluya *,"35,496",,136.81,259
Culasi *,"41,228",,228.56,180
Hamtic **,"48,592",,113.03,430
Laua-an **,"26,072",,100.72,259
Libertad **,"16,429",,97,169
Pandan **,"34,333",,113.98,301
Patnongon **,"37,176",,167.92,221
San Jose (Capital) *,"62,534",,48.56,"1,288"
San Remigio **,"31,935",,406.98,78
Sebaste *,"17,907",,111.64,160
Sibalom *,"60,306",,201.3,300
Tibiao *,"26,748",,177.42,151
Tobias Fornier  **,"33,046",,112.12,295
Valderrama *,"19,124",,287.89,66
Capiz,"761,384",,"2,594.64",293
Cuartero **,"27,408",,106.58,257
Dao **,"32,496",,88.64,367
Dumalag *,"29,466",,109.18,270
Dumarao *,"46,157",,232.56,198
Ivisan *,"29,055",,54.2,536
Jamindan *,"36,677",,412.03,89
Ma-ayon **,"38,416",,142.32,270
Mambusao *,"39,644",,136.91,290
Panay *,"46,114",,116.37,396
Panitan*,"40,289",,89.88,448
Pilar *,"45,287",,77.99,581
Pontevedra *,"46,428",,130.9,355
President Roxas **,"29,676",,77.88,381
Sapi-an **,"25,821",,105.24,245
Sigma *,"30,134",,101.71,296
Tapaz *,"51,313",,517.18,99
Roxas City (Capital) *,"167,003",,95.07,"1,757"
Guimaras,"174,613",,611.87,285
Buenavista *,"50,437",,115.6,436
Jordan (Capital) **,"36,096",,126.11,286
Nueva Valencia *,"39,810",,137.12,290
San Lorenzo *,"26,112",,106.23,246
Sibunag *,"22,158",,126.81,175
Iloilo (excluding Iloilo City),"1,936,423",,"4,997.64",387
Ajuy *,"52,268",,175.57,298
Alimodian *,"38,408",,144.82,265
Anilao *,"28,684",,85.09,337
Badiangan **,"27,005",,77.5,348
Balasan *,"33,088",,54.27,610
Banate *,"32,532",,73.48,443
Barotac Nuevo *,"54,146",,94.49,573
Barotac Viejo **,"45,808",,185.78,247
Batad *,"21,298",,53.1,401
Bingawan **,"15,199",,85.2,178
Cabatuan *,"58,442",,112.9,518
Calinog **,"60,413",,274.55,220
Carles *,"68,160",,104.05,655
Concepcion **,"43,159",,86.12,501
Dingle *,"45,335",,98.37,461
Dueñas *,"34,242",,90.52,378
Dumangas *,"69,108",,128.7,537
Estancia *,"48,546",,29.38,"1,652"
Guimbal *,"33,820",,44.63,758
Igbaras *,"32,004",,148.72,215
Janiuay **,"63,905",,179.1,357
Lambunao *,"73,640",,407.09,181
Leganes **,"32,480",,32.2,"1,009"
Lemery *,"30,851",,137.55,224
Leon *,"49,875",,163.97,304
Maasin **,"36,922",,128.59,287
Miagao *,"67,565",,156.8,431
Mina **,"23,546",,43.4,543
New Lucena **,"23,240",,44.1,527
Oton **,"89,115",,86.44,"1,031"
Pavia **,"55,603",,27.15,"2,048"
Pototan **,"75,070",,97.1,773
San Dionisio *,"38,775",,127.06,305
San Enrique **,"33,911",,110.28,307
San Joaquin *,"51,892",,234.84,221
San Miguel *,"27,686",,31.97,866
San Rafael **,"16,532",,67.05,247
Santa Barbara *,"60,215",,131.96,456
Sara **,"52,631",,169.02,311
Tigbauan **,"62,706",,83.68,749
Tubungan *,"22,449",,85.18,264
Zarraga **,"25,605",,54.48,470
City of Passi **,"80,544",,251.39,320
Iloilo City*,"447,992",,78.34,"5,719"
Central Visayas,"6,041,903",,"10,452.01",578
Bohol,"1,313,560",,"4,772.52",275
Alburquerque **,"10,540",,26.98,391
Alicia **,"23,517",,114.5,205
Anda *,"16,462",,61.89,266
Antequera **,"14,425",,118.6,122
Baclayon *,"20,591",,34.43,598
Balilihan **,"17,903",,127.27,141
Batuan *,"12,767",,48.79,262
Bien Unido **,"27,115",,27.39,990
Bilar *,"17,590",,129.71,136
Buenavista **,"27,261",,96,284
Calape *,"30,863",,75.36,410
Candijay **,"29,475",,103.26,285
Carmen **,"46,306",,239.45,193
Catigbian *,"22,675",,113.33,200
Clarin **,"20,301",,52.12,390
Corella *,"8,479",,37.22,228
Cortes **,"16,954",,27.32,621
Dagohoy **,"19,158",,77.59,247
Danao **,"17,890",,162.76,110
Dauis **,"45,663",,43.33,"1,054"
Dimiao **,"14,364",,135.75,106
Duero **,"17,876",,97.3,184
Garcia Hernandez *,"24,194",,84.62,286
Getafe **,"30,955",,179.17,173
Guindulman **,"32,408",,125.63,258
Inabanga **,"45,880",,168.49,272
Jagna **,"33,892",,120.5,281
Lila **,"12,257",,40.5,303
Loay *,"16,691",,48.24,346
Loboc *,"15,993",,57.65,277
Loon **,"43,034",,113.36,380
Mabini *,"27,171",,104.57,260
Maribojoc **,"20,688",,49.35,419
Panglao *,"33,553",,47.79,702
Pilar *,"27,256",,120.39,226
Pres. Carlos P. Garcia **,"23,356",,54.82,426
Sagbayan *,"22,339",,69.61,321
San Isidro *,"8,744",,60.04,146
San Miguel *,"24,135",,123.29,196
Sevilla **,"10,661",,116.75,91
Sierra Bullones **,"24,745",,198.87,124
Sikatuna *,"6,726",,38.22,176
Talibon **,"66,969",,140.46,477
Trinidad **,"31,956",,195.3,164
Tubigon **,"45,893",,81.87,561
Ubay **,"73,712",,335.06,220
Valencia *,"27,126",,111.12,244
Tagbilaran City (Capital) *,"105,051",,36.5,"2,878"
"*Cebu (excluding Cebu City, Lapu-Lapu City,  and Mandaue City)","2,938,982",,"4,943.72",594
Alcantara **,"15,160",,35.2,431
Alcoy **,"16,979",,61.63,275
Alegria *,"23,300",,89.49,260
Aloguinsan *,"32,100",,61.92,518
Argao **,"72,366",,191.5,378
Asturias *,"47,857",,190.45,251
Badian **,"37,912",,110.07,344
Balamban **,"87,177",,333.56,261
Bantayan *,"79,084",,81.68,968
Barili *,"73,862",,122.21,604
Boljoon **,"16,344",,117,140
Borbon **,"35,526",,120.94,294
Carmen **,"51,325",,84.78,605
Catmon **,"30,471",,109.64,278
Compostela **,"47,898",,53.9,889
Consolacion **,"131,528",,147.2,894
Cordova **,"59,712",,17.15,"3,482"
Daanbantayan *,"84,430",,92.27,915
Dalaguete *,"67,497",,154.96,436
Dumanjug *,"51,210",,85.53,599
Ginatilan **,"15,919",,70.1,227
Liloan **,"118,753",,45.92,"2,586"
Madridejos *,"36,429",,23.95,"1,521"
Malabuyoc **,"19,373",,69.27,280
Medellin *,"55,332",,73.19,756
Minglanilla *,"132,135",,65.6,"2,014"
Moalboal *,"31,130",,124.86,249
Oslob *,"27,893",,134.75,207
Pilar *,"11,308",,32.42,349
Pinamungahan **,"65,955",,109.16,604
Poro **,"25,212",,63.59,396
Ronda *,"20,360",,57.1,357
Samboan **,"20,884",,45.16,462
San Fernando **,"66,280",,69.39,955
San Francisco **,"55,180",,106.93,516
San Remigio **,"57,557",,95.27,604
Santa Fe **,"28,603",,28.05,"1,020"
Santander **,"17,857",,29.53,605
Sibonga **,"48,186",,133.45,361
Sogod **,"35,108",,119.23,294
Tabogon **,"39,013",,101.35,385
Tabuelan **,"25,630",,141.13,182
Tuburan **,"63,866",,224.5,284
Tudela *,"11,296",,33.02,342
City of Bogo **,"78,120",,103.52,755
City of Carcar **,"119,664",,116.78,"1,025"
Danao City **,"136,471",,107.3,"1,272"
City of Naga *,"115,750",,101.97,"1,135"
City of Talisay **,"227,645",,39.87,"5,710"
Toledo City *,"170,335",,216.28,788
Cebu City,"922,611",,315,"2,929"
Lapu-lapu City *,"408,112",,58.1,"7,024"
Mandaue,"362,654",,25.18,"14,402"
Siquijor,"95,984",,337.49,284
Enrique Villanueva **,"6,104",,28.6,213
Larena *,"13,847",,49.81,278
Lazi **,"20,490",,70.64,290
Maria **,"13,828",,53.37,259
San Juan **,"14,854",,44.37,335
Siquijor (Capital) **,"26,861",,90.7,296
*Negros Island Region (NIR) 8,"4,414,131",,"13,425.40",329
Negros Occidental (excluding Bacolod City) 9,"2,497,261",,"7,844.12",318
Binalbagan **,"67,270",,189.96,354
Calatrava **,"80,624",,504.5,160
Candoni *,"21,789",,220.95,99
Cauayan **,"102,165",,520,196
Enrique B. Magalona *,"62,921",,113.25,556
Hinigaran **,"85,602",,154.92,553
Hinoba-an **,"56,819",,414.5,137
Ilog *,"57,389",,322.1,178
Isabela **,"62,146",,178.76,348
La Castellana **,"74,855",,185.22,404
Manapla **,"54,845",,112.86,486
Moises Padilla **,"41,386",,144.1,287
Murcia **,"81,286",,279.14,291
Pontevedra *,"51,866",,110.95,467
Pulupandan *,"27,735",,18.49,"1,500"
Salvador Benedicto *,"25,662",,170.56,150
San Enrique **,"23,907",,28.84,829
Toboso **,"42,114",,117.33,359
Valladolid *,"37,833",,48.03,788
Bago City *,"170,981",,371.8,460
Cadiz City **,"154,723",,524.57,295
City of Escalante **,"94,070",,192.76,488
City of Himamaylan **,"106,880",,367.04,291
City of Kabankalan *,"181,977",,699.27,260
La Carlota City *,"64,469",,137.29,470
Sagay City **,"146,264",,330.34,443
San Carlos City **,"132,536",,451.5,294
Silay City *,"126,930",,220.21,576
City of Sipalay **,"70,070",,379.78,185
City of Talisay **,"102,214",,201.18,508
City of Victorias **,"87,933",,133.92,657
Bacolod,"561,875",,160.71,"3,496"
Negros Oriental 11,"1,354,995",,"5,420.57",250
Amlan *,"23,624",,111.85,211
Ayungon *,"46,303",,265.1,175
Bacong *,"36,527",,40.3,906
Basay *,"26,566",,162,164
Bindoy **,"39,819",,173.7,229
Dauin **,"27,786",,114.1,244
Jimalalud **,"30,945",,139.5,222
La Libertad *,"38,602",,174.64,221
Mabinay **,"78,864",,319.44,247
Manjuyod **,"42,332",,264.6,160
Pamplona **,"37,596",,202.2,186
San Jose *,"20,413",,54.46,375
Santa Catalina **,"75,756",,523.1,145
Siaton **,"77,696",,335.9,231
Sibulan *,"59,455",,163,365
Tayasan **,"35,470",,154.2,230
Valencia  **,"34,852",,147.49,236
Vallehermoso *,"38,259",,101.25,378
Zamboanguita **,"27,552",,85.86,321
Bais City **,"76,291",,319.64,239
City of Bayawan **,"117,900",,699.08,169
Canlaon City *,"54,509",,170.93,319
Dumaguete,"131,377",,33.62,"3,908"
City of Guihulngan **,"95,969",,388.56,247
City of Tanjay **,"80,532",,276.05,292
*Region VIII – Eastern Visayas,"4,440,150",,"23,234.78",191
Biliran,"171,612",,536.01,320
Almeria *,"16,951",,57.46,295
Biliran *,"16,882",,70.3,240
Cabucgayan *,"20,788",,54.19,384
Caibiran *,"22,524",,83.55,270
Culaba *,"12,325",,73.42,168
Kawayan **,"20,291",,61.02,333
Maripipi *,"7,159",,27.83,257
Naval (Capital) *,"54,692",,108.24,505
Eastern Samar,"467,160",,"4,617.16",101
Arteche *,"16,026",,138.81,115
Balangiga **,"14,085",,190.05,74
Balangkayan *,"10,125",,207.05,49
Can-avid **,"21,015",,288.7,73
Dolores **,"42,866",,308.58,139
General Macarthur **,"14,550",,117.29,124
Giporlos **,"13,308",,97.51,136
Guiuan **,"52,991",,175.49,302
Hernani **,"8,573",,49.42,173
Jipapad **,"7,885",,234.8,34
Lawaan *,"12,742",,162.56,78
Llorente **,"20,149",,496.07,41
Maslog **,"5,407",,249.8,22
Maydolong **,"14,743",,399.63,37
Mercedes **,"6,070",,23.32,260
Oras **,"36,540",,188.7,194
Quinapondan *,"14,779",,83.24,178
Salcedo **,"22,532",,113.8,198
San Julian **,"14,498",,150.62,96
San Policarpo *,"14,687",,65.7,224
Sulat **,"15,377",,169.75,91
Taft **,"18,915",,231.27,82
City of Borongan (Capital) **,"69,297",,475,146
Leyte (excluding Tacloban City),"1,724,679",,"6,335.44",272
Abuyog **,"59,571",,688.25,87
Alangalang *,"55,235",,150.54,367
Albuera **,"46,332",,303.35,153
Babatngon *,"27,797",,115.18,241
Barugo **,"32,745",,84.62,387
Bato *,"38,356",,72.45,529
Burauen **,"52,732",,265.33,199
Calubian **,"31,228",,100.95,309
Capoocan **,"33,617",,185.4,181
Carigara *,"51,345",,117.86,436
Dagami **,"35,147",,161.65,217
Dulag **,"47,300",,110.7,427
Hilongos *,"63,431",,192.92,329
Hindang *,"20,924",,57.66,363
Inopacan *,"20,550",,109.11,188
Isabel * ,"46,915",,64.01,733
Jaro *,"43,199",,207.19,208
Javier **,"25,379",,152.7,166
Julita **,"15,114",,53.3,284
Kananga **,"56,575",,144.2,392
La Paz **,"19,998",,72.7,275
Leyte *,"40,639",,181.26,224
Macarthur **,"21,211",,57.57,368
Mahaplag **,"27,823",,104.79,266
Matag-ob **,"18,373",,104.4,176
Matalom **,"33,121",,132,251
Mayorga **,"17,161",,42.17,407
Merida *,"29,863",,95.21,314
Palo **,"70,052",,221.27,317
Palompon *,"58,108",,126.07,461
Pastrana **,"18,002",,86.35,208
San Isidro **,"31,641",,122.5,258
San Miguel *,"19,420",,145.11,134
Santa Fe **,"20,439",,53.97,379
Tabango **,"34,195",,96.62,354
Tabontabon *,"11,204",,24.18,463
Tanauan *,"55,021",,78.41,702
Tolosa *,"20,978",,22.54,931
Tunga *,"7,584",,7.7,985
Villaba **,"41,891",,150.31,279
City of Baybay **,"109,432",,459.34,238
Ormoc City **,"215,031",,613.6,350
Tacloban City (Capital) *,"242,089",,201.72,"1,200"
Northern Samar,"632,379",,"3,694.96",171
Allen *,"25,469",,47.6,535
Biri *,"11,767",,24.62,478
Bobon **,"23,668",,130,182
Capul **,"12,679",,35.56,357
Catarman (Capital) **,"94,037",,464.43,202
Catubig *,"33,025",,217.02,152
Gamay **,"23,511",,115.1,204
Laoang *,"61,359",,246.94,248
Lapinig **,"13,020",,57.3,227
Las Navas **,"37,947",,282.61,134
Lavezares **,"28,770",,119.5,241
Lope de Vega **,"14,687",,280,52
Mapanas **,"14,025",,117.85,119
Mondragon *,"38,726",,288.9,134
Palapag **,"34,286",,179.6,191
Pambujan **,"33,062",,163.9,202
Rosario **,"10,520",,31.6,333
San Antonio **,"9,058",,27,335
San Isidro **,"26,650",,255.9,104
San Jose,"17,561",,29.85,588
San Roque *,"30,580",,152.98,200
San Vicente **,"7,856",,15.8,497
Silvino Lobos **,"15,299",,224.2,68
Victoria **,"14,817",,186.7,79
Samar (Western Samar),"780,481",,"6,048.03",129
Almagro *,"8,942",,51.36,174
Basey **,"55,480",,513.01,108
Calbiga **,"22,982",,283.7,81
Daram **,"42,879",,140.26,306
Gandara *,"34,434",,573.49,60
Hinabangan *,"13,673",,460.08,30
Jiabong **,"18,342",,67.7,271
Marabut *,"16,962",,143.55,118
Matuguinao *,"7,288",,172.51,42
Motiong **,"15,156",,174.4,87
Pagsanghan **,"7,945",,30,265
Paranas *,"30,557",,556.12,55
Pinabacdao **,"18,252",,183.06,100
San Jorge **,"17,184",,241.2,71
San Jose de Buan **,"7,769",,366.9,21
San Sebastian **,"8,057",,39.07,206
Santa Margarita *,"26,348",,129.12,204
Santa Rita **,"41,591",,411.77,101
Santo Niño *,"12,863",,29.53,436
Tagapul-an **,"8,473",,28.7,295
Talalora *,"8,057",,27.96,288
Tarangnan *,"24,992",,132.49,189
Villareal *,"28,230",,98.54,286
Zumarraga *,"16,295",,38.55,423
Calbayog City **,"183,851",,880.74,209
City of Catbalogan (Capital) *,"103,879",,274.22,379
Southern Leyte,"421,750",,"1,801.46",234
Anahawan **,"8,211",,58.09,141
Bontoc **,"28,905",,102.1,283
Hinunangan **,"29,976",,170.58,176
Hinundayan **,"12,285",,59.9,205
Libagon *,"15,169",,98.62,154
Liloan *,"23,981",,50.3,477
Limasawa **,"6,061",,6.98,868
Macrohon *,"26,244",,126.39,208
Malitbog *,"22,923",,77.82,295
Padre Burgos *,"11,091",,25.65,432
Pintuyan *,"9,826",,36.98,266
Saint Bernard **,"28,395",,100.2,283
San Francisco *,"13,402",,68.6,195
San Juan *,"14,858",,96.12,155
San Ricardo *,"10,494",,47.56,221
Silago **,"12,775",,215.05,59
Sogod **,"44,986",,192.7,233
Tomas Oppus *,"16,608",,56.11,296
City of Maasin (Capital) *,"85,560",,211.71,404
Region IX – Zamboanga Peninsula (including the City of Isabela),"3,629,783",,"16,904.03",215
Zamboanga del Norte,"1,011,393",,"7,300.11",139
Bacungan **,"26,221",,255.5,103
Baliguian **,"22,588",,439.26,51
Godod **,"17,424",,190,92
Gutalac **,"34,654",,492.86,70
Jose Dalman **,"27,388",,135,203
Kalawit **,"23,633",,217.89,108
Katipunan **,"45,577",,244.12,187
La Libertad **,"8,406",,69.51,121
Labason **,"41,357",,169.58,244
Liloy *,"39,812",,126.9,314
Manukan **,"36,526",,246.35,148
Mutia **,"12,675",,73.58,172
Piñan  **,"20,161",,93.75,215
Polanco **,"39,347",,206.88,190
Pres. Manuel A. Roxas **,"39,323",,206.25,191
Rizal **,"14,021",,80.03,175
Salug **,"32,204",,206.6,156
Sergio Osmeña Sr. *,"30,220",,557.08,54
Siayan **,"34,966",,494.75,71
Sibuco **,"34,620",,782.54,44
Sibutad *,"17,645",,65.57,269
Sindangan **,"99,435",,451,220
Siocon **,"46,907",,503.2,93
Sirawai **,"28,799",,222.5,129
Tampilisan **,"24,307",,137.75,176
Dapitan City **,"82,418",,390.53,211
Dipolog City (Capital) *,"130,759",,241.13,542
Zamboanga del Sur,"1,010,674",,"4,484.21",225
Aurora **,"50,755",,180.95,280
Bayog **,"33,591",,356.4,94
Dimataling **,"30,081",,141.8,212
Dinas **,"35,504",,121.1,293
Dumalinao *,"32,013",,117.64,272
Dumingag **,"47,485",,297.75,159
Guipos **,"20,729",,90.53,229
Josefina *,"11,799",,56.35,209
Kumalarang **,"28,469",,151.49,188
Labangan *,"41,790",,157.9,265
Lakewood **,"20,374",,201.3,101
Lapuyan **,"27,264",,329,83
Mahayag **,"46,516",,194.9,239
Margosatubig **,"37,873",,111.69,339
Midsalip **,"32,075",,161.56,199
Molave **,"52,006",,251.5,207
Pitogo **,"27,057",,95.94,282
Ramon Magsaysay  **,"26,606",,113.7,234
San Miguel *,"19,205",,181.59,106
San Pablo **,"26,106",,149.9,174
Sominot **,"18,537",,111.52,166
Tabina *,"25,061",,71.65,350
Tambulig **,"36,160",,130.65,277
Tigbao **,"20,979",,120.69,174
Tukuran *,"39,820",,144.91,275
Vincenzo A. Sagun **,"23,759",,63,377
Pagadian City (Capital) **,"199,060",,378.8,526
Zamboanga City **,"861,799",,"1,414.70",609
Zamboanga Sibugay,"633,129",,"3,481.28",182
Alicia *,"36,013",,183.08,197
Buug **,"36,634",,134.06,273
Diplahan **,"32,428",,255.51,127
Imelda **,"28,018",,85.12,329
Ipil (Capital) *,"74,656",,168.46,443
Kabasalan **,"44,336",,289.2,153
Mabuhay **,"36,870",,82.85,445
Malangas **,"33,380",,235.53,142
Naga **,"38,547",,246.3,157
Olutanga **,"33,671",,113.3,297
Payao *,"31,686",,192.33,165
Roseller Lim **,"43,646",,300,145
Siay **,"41,572",,313.66,133
Talusan **,"29,969",,58.16,515
Titay *,"49,673",,350.44,142
Tungawan **,"42,030",,473.28,89
City of Isabela (Capital of Basilan) **,"112,788",,223.73,504
Northern Mindanao,"4,689,302",,"20,458.51",229
Bukidnon,"1,415,226",,"10,498.59",135
Baungon **,"34,336",,328.34,105
Cabanglasan *,"33,997",,243.3,140
Damulog **,"30,302",,244.19,124
Dangcagan **,"23,723",,422.69,56
Don Carlos *,"66,959",,213.72,313
Impasug-ong **,"47,859",,"1,051.17",46
Kadingilan **,"33,778",,171.94,196
Kalilangan **,"41,601",,251.43,165
Kibawe **,"39,612",,304.13,130
Kitaotao **,"50,260",,788.78,64
Lantapan *,"61,776",,328.35,188
Libona **,"43,969",,374.37,117
Malitbog **,"24,453",,581.85,42
Manolo Fortich **,"100,210",,413.6,242
Maramag *,"102,089",,447.26,228
Pangantucan **,"53,126",,461.72,115
Quezon *,"104,116",,626.86,166
San Fernando **,"56,138",,705.06,80
Sumilao **,"27,660",,196.95,140
Talakag *,"71,644",,786.4,91
City of Malaybalay (Capital) **,"174,625",,969.19,180
City of Valencia **,"192,993",,587.29,329
Camiguin,"88,478",,241.44,366
Catarman *,"16,798",,53.75,313
Guinsiliban *,"6,281",,18.52,339
Mahinog *,"14,038",,36.04,390
Mambajao (Capital) **,"38,735",,89,435
Sagay *,"12,626",,44.13,286
Lanao del Norte (excluding Iligan City),"676,395",,"3,354.16",202
Bacolod **,"23,034",,104.1,221
Baloi **,"58,383",,90.98,642
Baroy **,"22,600",,72.35,312
Kapatagan *,"62,853",,250.48,251
Kauswagan **,"26,278",,60.37,435
Kolambugan **,"27,005",,134.55,201
Lala *,"67,727",,140.25,483
Linamon **,"20,341",,76.38,266
Magsaysay **,"19,019",,151.83,125
Maigo **,"21,666",,121.45,178
Matungao **,"13,975",,45.74,306
Munai **,"32,973",,197.5,167
Nunungan **,"18,367",,473.28,39
Pantao Ragat **,"27,866",,124.3,224
Pantar **,"21,773",,70.4,309
Poona Piagapo **,"27,018",,260.07,104
Salvador **,"31,845",,113.99,279
Sapad **,"21,309",,140.03,152
Sultan Naga Dimaporo  **,"56,764",,230.99,246
Tagoloan **,"13,253",,69.7,190
Tangcal **,"15,181",,178.62,85
Tubod (Capital) **,"47,165",,246.8,191
Iligan City **,"342,618",,813.37,421
Misamis Occidental,"602,126",,"2,006.63",300
Aloran **,"27,625",,118.06,234
Baliangao **,"17,092",,81.72,209
Bonifacio **,"32,345",,155.02,209
Calamba **,"21,676",,76,285
Clarin *,"37,548",,75.73,496
Concepcion **,"10,937",,61.6,178
Don Victoriano Chiongbian  **,"10,183",,284.6,36
Jimenez **,"27,654",,81.43,340
Lopez Jaena **,"25,055",,94.7,265
Panaon **,"10,209",,46.8,218
Plaridel **,"38,900",,80,486
Sapang Dalaga **,"19,983",,93.93,213
Sinacaban **,"18,391",,99.09,186
Tudela *,"28,932",,87.34,331
Oroquieta City (Capital) **,"70,757",,237.88,297
Ozamis City **,"141,828",,169.95,835
Tangub City **,"63,011",,162.78,387
Misamis Oriental (excluding Cagayan de Oro City),"888,509",,"3,131.52",284
Alubijid **,"29,724",,85.56,347
Balingasag **,"67,059",,147.11,456
